ID,DW,Year,ID_num,Area,Tissue,Gender,dta_km,dtfl_km,Longitude,Latitude,Month_of_Capture,Mantle_length_mm,Wet_Weight_g,Maturity_level,Fe,Co,Ni,Cu,Zn,Ag,Cd,Hg,Tl,Pb
26_01_stomach,100,2019,01,26,stomach,0,590,148,059°36'W,49°55'S,6,289.1,525.56,4,10230.93,9.94,601.74,56.97,120.21,0.11 BB,6.4,0.64 BB,0.05 BB,0
26_02_stomach,102.4,2019,02,26,stomach,0,590,148,059°36'W,49°55'S,6,276.4,553.24,3,2288.32,7.55,2045.81,136.6,95.45,0.22 BB,6.45,1.16 BB,0.03 BB,0
26_03_stomach,108.9,2019,03,26,stomach,0,590,148,059°36'W,49°55'S,6,249,323.08,3,9508.16,5.23,1769.79,131.63,136.33,0.32 BB,7.99,0.56 BB,0.06 BB,0
26_04_stomach,103.2,2019,04,26,stomach,0,590,148,059°36'W,49°55'S,6,255.7,341.07,4,231.6,3.68,2248.97,32.88,104.58,0.2 BB,14.02,2.01 BB,0.05 BB,0
26_05_stomach,108.5,2019,05,26,stomach,0,590,148,059°36'W,49°55'S,6,269.9,392.15,4,5616.56,8.12,330.61,42.87,114.8,0.23 BB,12.2,0.87 BB,0.06 BB,0
26_06_stomach,103.6,2019,06,26,stomach,0,590,148,059°36'W,49°55'S,6,266.4,413.92,4,3619.55,1.26,1036.6,157.4,115.83,0.33 BB,4.81,2.03 BB,0.06 BB,0
26_07_stomach,100.8,2019,07,26,stomach,0,590,148,059°36'W,49°55'S,6,246.8,320.41,3,4305.95,5.53,1574.15,55.8,158.17,0.31 BB,9.07,2.01 BB,0.06 BB,0
26_08_stomach,104.7,2019,08,26,stomach,0,590,148,059°36'W,49°55'S,6,254,352.35,3,6223.54,6.6,1349.31,121.11,114.36,0.31 BB,9.96,1.72 BB,0.03 BB,0
26_09_stomach,107.7,2019,09,26,stomach,0,590,148,059°36'W,49°55'S,6,252.1,346.71,3,4168.54,6.07,382.76,162.86,130.88,0.26 BB,7.66,0.92 BB,0.06 BB,0
26_10_stomach,109.2,2019,10,26,stomach,0,590,148,059°36'W,49°55'S,6,281,514.47,3,6752.34,6.09,887.95,62.94,87.02,0.28 BB,13.85,1.55 BB,0.05 BB,0
